Date,StartTime,EndTime,f_Q,uth,f_Q_ft,f_Q_it,f_Q_dual,zL,theta
2015-03-24,14:16,14:17,1.00, NaN,0.80,1.00,1.00,-0.010,28.5
2015-03-24,14:17,14:18,1.00, NaN,0.97,1.00,1.00,-0.010,32.0
2015-03-24,14:18,14:19,1.00, NaN,0.93,1.00,1.00,-0.010,27.9
2015-03-24,14:19,14:20,1.00, NaN,0.83,0.97,0.93,-0.010,27.7
2015-03-24,14:20,14:21,1.00, NaN,1.00,1.00,1.00,-0.010,33.1
2015-03-24,14:21,14:22,1.00, NaN,0.93,1.00,1.00,-0.010,30.9
2015-03-24,14:22,14:23,1.00, NaN,1.00,1.00,1.00,-0.010,35.6
2015-03-24,14:23,14:24,1.00, NaN,0.97,1.00,1.00,-0.010,32.8
2015-03-24,14:24,14:25,1.00, NaN,1.00,1.00,1.00,-0.010,32.3
2015-03-24,14:25,14:26,1.00, NaN,0.90,1.00,1.00,-0.010,32.3
2015-03-24,14:26,14:27,1.00, NaN,0.97,0.97,0.97,-0.010,31.5
2015-03-24,14:27,14:28,1.00, NaN,0.90,1.00,1.00,-0.010,31.6
2015-03-24,14:28,14:29,1.00, NaN,0.73,0.93,0.90,-0.010,25.4
2015-03-24,14:29,14:30,1.00, NaN,0.97,1.00,1.00,-0.010,26.9
2015-03-24,14:30,14:31,1.00, NaN,0.97,1.00,1.00,-0.010,27.5
2015-03-24,14:40,14:41,1.00, NaN,1.00,1.00,1.00,-0.011,33.3
2015-03-24,14:41,14:42,1.00, NaN,0.87,0.93,0.90,-0.011,30.2
2015-03-24,14:42,14:43,1.00, NaN,0.93,1.00,1.00,-0.011,30.2
2015-03-24,14:43,14:44,1.00, NaN,0.90,1.00,1.00,-0.011,29.2
2015-03-24,14:44,14:45,1.00, NaN,0.63,0.97,0.97,-0.011,31.1
2015-03-24,14:45,14:46,1.00, NaN,0.70,0.83,0.80,-0.011,35.6
2015-03-24,14:46,14:47,1.00, NaN,0.93,1.00,1.00,-0.011,27.6
2015-03-24,14:47,14:48,1.00, NaN,1.00,1.00,1.00,-0.011,30.8
2015-03-24,14:48,14:49,1.00, NaN,0.93,1.00,1.00,-0.011,29.6
2015-03-24,14:49,14:50,1.00, NaN,0.83,1.00,1.00,-0.011,30.6
2015-03-24,14:50,14:51,1.00, NaN,0.90,1.00,1.00,-0.011,30.2
2015-03-24,14:51,14:52,1.00, NaN,0.90,0.97,0.97,-0.011,32.2
2015-03-24,14:52,14:53,1.00, NaN,1.00,1.00,1.00,-0.011,30.6
2015-03-24,14:53,14:54,1.00, NaN,0.97,1.00,1.00,-0.011,27.9
2015-03-24,14:54,14:55,1.00, NaN,0.87,1.00,1.00,-0.011,32.7
2015-03-24,14:55,14:56,1.00, NaN,0.87,0.97,0.93,-0.011,28.7
2015-03-24,14:56,14:57,1.00, NaN,0.77,1.00,1.00,-0.011,29.4
2015-03-24,14:57,14:58,1.00, NaN,0.90,1.00,1.00,-0.011,30.6
2015-03-24,14:58,14:59,1.00, NaN,0.90,1.00,1.00,-0.011,31.6
2015-03-24,14:59,15:00,1.00, NaN,1.00,1.00,1.00,-0.011,31.0
2015-03-24,15:00,15:01,1.00, NaN,0.80,1.00,1.00,-0.011,29.1
2015-03-24,15:01,15:02,1.00, NaN,0.93,1.00,1.00,-0.011,28.3
2015-03-24,15:02,15:03,1.00, NaN,0.80,1.00,1.00,-0.011,27.9
2015-03-24,15:03,15:04,1.00, NaN,1.00,1.00,1.00,-0.011,30.1
2015-03-24,15:04,15:05,1.00, NaN,0.97,1.00,1.00,-0.011,32.0
2015-03-24,15:05,15:06,1.00, NaN,1.00,1.00,1.00,-0.011,33.1
2015-03-24,15:06,15:07,1.00, NaN,0.97,0.97,0.97,-0.011,30.9
2015-03-24,15:07,15:08,1.00, NaN,1.00,1.00,1.00,-0.011,30.9
2015-03-24,15:08,15:09,1.00, NaN,0.97,1.00,1.00,-0.011,27.8
2015-03-24,15:09,15:10,1.00, NaN,0.83,0.97,0.97,-0.011,28.1
2015-03-24,15:10,15:11,1.00, NaN,0.93,1.00,1.00,-0.010,30.4
2015-03-24,15:11,15:12,1.00, NaN,0.93,1.00,1.00,-0.010,30.8
2015-03-24,15:12,15:13,1.00, NaN,1.00,1.00,1.00,-0.010,32.0
2015-03-24,15:13,15:14,1.00, NaN,0.63,0.93,0.90,-0.010,29.4
2015-03-24,15:14,15:15,1.00, NaN,0.93,1.00,1.00,-0.010,30.7
2015-03-24,15:15,15:16,1.00, NaN,0.87,0.97,0.93,-0.010,28.2
2015-03-24,15:16,15:17,1.00, NaN,1.00,1.00,1.00,-0.010,30.7
2015-03-24,15:17,15:18,1.00, NaN,0.93,1.00,1.00,-0.010,30.3
2015-03-24,15:18,15:19,1.00, NaN,0.77,0.97,0.90,-0.010,32.7
2015-03-24,15:19,15:20,1.00, NaN,0.60,1.00,1.00,-0.010,27.2
2015-03-24,15:20,15:21,1.00, NaN,0.77,0.97,0.97,-0.010,26.9
2015-03-24,15:21,15:22,1.00, NaN,0.80,0.97,0.93,-0.010,27.6
2015-03-24,15:22,15:23,1.00, NaN,0.97,1.00,1.00,-0.010,32.3
2015-03-24,15:23,15:24,1.00, NaN,0.97,1.00,1.00,-0.010,32.4
2015-03-24,15:24,15:25,1.00, NaN,0.77,1.00,1.00,-0.010,28.1
2015-03-24,15:25,15:26,1.00, NaN,0.90,1.00,1.00,-0.010,30.2
2015-03-24,15:26,15:27,1.00, NaN,0.83,1.00,1.00,-0.010,26.7
2015-03-24,15:27,15:28,1.00, NaN,0.93,1.00,1.00,-0.010,27.2
2015-03-24,15:28,15:29,1.00, NaN,0.80,0.97,0.93,-0.010,28.2
2015-03-24,15:29,15:30,1.00, NaN,0.93,1.00,1.00,-0.010,29.7
2015-03-24,15:30,15:31,1.00, NaN,0.90,1.00,1.00,-0.010,31.0
2015-03-24,15:31,15:32,1.00, NaN,0.87,1.00,1.00,-0.010,32.4
2015-03-24,15:32,15:33,1.00, NaN,0.80,1.00,1.00,-0.010,33.3
2015-03-24,15:33,15:34,1.00, NaN,0.77,1.00,1.00,-0.010,33.4
2015-03-24,15:34,15:35,1.00, NaN,0.93,1.00,1.00,-0.010,32.8
2015-03-24,15:35,15:36,1.00, NaN,0.73,0.97,0.87,-0.010,34.6
2015-03-24,15:36,15:37,1.00, NaN,0.83,1.00,1.00,-0.010,32.3
2015-03-24,15:37,15:38,1.00, NaN,0.83,1.00,1.00,-0.010,28.3
2015-03-24,15:38,15:39,1.00, NaN,0.93,1.00,1.00,-0.010,32.3
2015-03-24,15:39,15:40,1.00, NaN,1.00,1.00,1.00,-0.010,29.4
2015-03-24,15:49,15:50,1.00, NaN,0.83,1.00,1.00,-0.005,31.0
2015-03-24,15:50,15:51,1.00, NaN,1.00,1.00,1.00,-0.005,28.2
2015-03-24,15:51,15:52,1.00, NaN,0.97,1.00,1.00,-0.005,29.1
2015-03-24,15:52,15:53,1.00, NaN,0.97,1.00,1.00,-0.005,29.1
2015-03-24,15:53,15:54,1.00, NaN,0.97,1.00,1.00,-0.005,30.6
2015-03-24,15:54,15:55,1.00, NaN,0.97,1.00,1.00,-0.005,27.0
2015-03-24,15:55,15:56,1.00, NaN,1.00,1.00,1.00,-0.005,28.6
2015-03-24,15:56,15:57,1.00, NaN,1.00,1.00,1.00,-0.005,31.2
2015-03-24,15:57,15:58,1.00, NaN,0.97,1.00,1.00,-0.005,31.8
2015-03-24,15:58,15:59,1.00, NaN,0.93,1.00,1.00,-0.005,31.6
2015-03-24,15:59,16:00,1.00, NaN,1.00,1.00,1.00,-0.005,28.1
2015-03-24,16:00,16:01,1.00, NaN,1.00,1.00,1.00,-0.005,33.6
2015-03-24,16:01,16:02,1.00, NaN,1.00,1.00,1.00,-0.005,29.1
2015-03-24,16:02,16:03,1.00, NaN,1.00,1.00,1.00,-0.005,31.8
2015-03-24,16:03,16:04,1.00, NaN,0.97,1.00,1.00,-0.005,33.8
2015-03-24,16:04,16:05,1.00, NaN,1.00,1.00,1.00,-0.005,32.3
2015-03-24,16:05,16:06,1.00, NaN,0.97,1.00,1.00,-0.005,30.7
2015-03-24,16:06,16:07,1.00, NaN,1.00,1.00,1.00,-0.005,28.9
2015-03-24,16:07,16:08,1.00, NaN,0.97,1.00,1.00,-0.005,32.5
2015-03-24,16:08,16:09,1.00, NaN,1.00,1.00,1.00,-0.005,26.8
2015-03-24,16:09,16:10,1.00, NaN,0.97,1.00,1.00,-0.005,30.8
2015-03-24,16:10,16:11,1.00, NaN,1.00,1.00,1.00,-0.005,28.7
2015-03-24,16:11,16:12,1.00, NaN,0.93,1.00,1.00,-0.005,31.0
2015-03-24,16:12,16:13,1.00, NaN,1.00,1.00,1.00,-0.005,33.9
2015-03-24,16:13,16:14,1.00, NaN,0.97,1.00,1.00,-0.005,28.7
2015-03-24,16:14,16:15,1.00, NaN,0.97,1.00,1.00,-0.005,29.9
2015-03-24,16:15,16:16,1.00, NaN,1.00,1.00,1.00,-0.005,28.4
2015-03-24,16:16,16:17,1.00, NaN,0.97,1.00,1.00,-0.005,30.5
2015-03-24,16:17,16:18,1.00, NaN,0.97,1.00,1.00,-0.005,31.8
2015-03-24,16:18,16:19,1.00, NaN,1.00,1.00,1.00,-0.005,31.5
2015-03-24,16:48,16:49,1.00, NaN,0.93,1.00,1.00,-0.005,31.6
2015-03-24,16:49,16:50,1.00, NaN,0.93,1.00,1.00,-0.005,27.6
2015-03-24,16:50,16:51,1.00, NaN,0.93,1.00,1.00,-0.005,33.5
2015-03-24,16:51,16:52,1.00, NaN,0.93,1.00,1.00,-0.005,31.5
2015-03-24,16:52,16:53,1.00, NaN,0.80,1.00,1.00,-0.005,31.7
2015-03-24,16:53,16:54,1.00, NaN,0.83,1.00,1.00,-0.005,29.4
2015-03-24,16:54,16:55,1.00, NaN,0.80,1.00,1.00,-0.005,29.8
2015-03-24,16:55,16:56,1.00, NaN,0.97,1.00,1.00,-0.005,32.3
2015-03-24,16:56,16:57,1.00, NaN,1.00,1.00,1.00,-0.005,29.7
2015-03-24,16:57,16:58,1.00, NaN,0.97,1.00,1.00,-0.005,30.6
2015-03-24,16:58,16:59,1.00, NaN,0.97,1.00,1.00,-0.005,29.6
2015-03-24,16:59,17:00,1.00, NaN,0.93,1.00,1.00,-0.005,29.5
2015-03-24,17:00,17:01,1.00, NaN,0.93,1.00,1.00,-0.005,29.1
2015-03-24,17:01,17:02,1.00, NaN,0.93,1.00,1.00,-0.005,31.7
2015-03-24,17:02,17:03,1.00, NaN,0.83,1.00,1.00,-0.005,32.0
2015-03-24,17:03,17:04,1.00, NaN,0.83,1.00,1.00,-0.005,32.1
2015-03-24,17:04,17:05,1.00, NaN,0.90,0.97,0.97,-0.005,30.1
2015-03-24,17:05,17:06,1.00, NaN,0.90,1.00,1.00,-0.005,32.1
2015-03-24,17:06,17:07,1.00, NaN,0.90,1.00,1.00,-0.005,27.8
2015-03-24,17:07,17:08,1.00, NaN,0.93,1.00,1.00,-0.005,29.8
2015-03-24,17:08,17:09,1.00, NaN,0.97,1.00,1.00,-0.005,30.6
2015-03-24,17:09,17:10,1.00, NaN,1.00,1.00,1.00,-0.005,30.6
2015-03-24,17:10,17:11,1.00, NaN,0.97,1.00,1.00,-0.005,27.3
2015-03-24,17:11,17:12,1.00, NaN,0.90,1.00,1.00,-0.005,32.3
2015-03-24,17:12,17:13,1.00, NaN,0.97,1.00,1.00,-0.005,31.1
2015-03-24,17:13,17:14,1.00, NaN,0.90,1.00,1.00,-0.005,31.0
2015-03-24,17:14,17:15,1.00, NaN,0.90,0.97,0.97,-0.005,29.2
2015-03-24,17:15,17:16,1.00, NaN,0.97,1.00,1.00,-0.005,31.2
2015-03-24,17:16,17:17,1.00, NaN,1.00,1.00,1.00,-0.005,29.0
2015-03-24,17:17,17:18,1.00, NaN,1.00,1.00,1.00,-0.005,28.3
2015-03-24,17:18,17:19,1.00, NaN,1.00,1.00,1.00,-0.002,32.3
2015-03-24,17:19,17:20,1.00, NaN,0.87,0.97,0.97,-0.002,32.0
2015-03-24,17:20,17:21,1.00, NaN,0.90,1.00,1.00,-0.002,31.1
2015-03-24,17:21,17:22,1.00, NaN,1.00,1.00,1.00,-0.002,30.4
2015-03-24,17:22,17:23,1.00, NaN,1.00,1.00,1.00,-0.002,30.9
2015-03-24,17:23,17:24,1.00, NaN,0.90,1.00,1.00,-0.002,28.9
2015-03-24,17:24,17:25,1.00, NaN,0.87,1.00,1.00,-0.002,29.5
2015-03-24,17:25,17:26,1.00, NaN,0.93,1.00,1.00,-0.002,30.7
2015-03-24,17:26,17:27,1.00, NaN,0.97,1.00,1.00,-0.002,30.3
2015-03-24,17:27,17:28,1.00, NaN,1.00,1.00,1.00,-0.002,26.3
2015-03-24,17:28,17:29,1.00, NaN,0.97,1.00,1.00,-0.002,30.6
2015-03-24,17:29,17:30,1.00, NaN,0.97,1.00,1.00,-0.002,32.5
2015-03-24,17:30,17:31,1.00, NaN,0.97,1.00,1.00,-0.002,30.2
2015-03-24,17:31,17:32,1.00, NaN,0.93,1.00,1.00,-0.002,32.0
2015-03-24,17:32,17:33,1.00, NaN,0.93,1.00,1.00,-0.002,33.0
2015-03-24,17:33,17:34,1.00, NaN,0.97,1.00,1.00,-0.002,29.8
2015-03-24,17:34,17:35,1.00, NaN,0.90,1.00,1.00,-0.002,31.7
2015-03-24,17:35,17:36,1.00, NaN,0.93,1.00,1.00,-0.002,31.6
2015-03-24,17:36,17:37,1.00, NaN,0.83,1.00,1.00,-0.002,24.8
2015-03-24,17:37,17:38,1.00, NaN,0.93,1.00,1.00,-0.002,29.5
2015-03-24,17:38,17:39,0.98,5.29,0.87,1.00,1.00,-0.002,28.8
2015-03-24,17:39,17:40,1.00, NaN,0.97,1.00,1.00,-0.002,29.6
2015-03-24,17:40,17:41,1.00, NaN,0.97,1.00,1.00,-0.002,28.4
2015-03-24,17:41,17:42,1.00, NaN,0.97,1.00,1.00,-0.002,30.8
2015-03-24,17:42,17:43,1.00, NaN,0.97,1.00,1.00,-0.002,30.2
2015-03-24,17:43,17:44,1.00, NaN,0.93,1.00,1.00,-0.002,29.7
2015-03-24,17:44,17:45,1.00, NaN,0.93,1.00,1.00,-0.002,30.1
2015-03-24,17:45,17:46,1.00, NaN,0.90,1.00,1.00,-0.002,33.0
2015-03-24,17:46,17:47,1.00, NaN,0.90,1.00,1.00,-0.002,32.5
2015-03-24,17:47,17:48,1.00, NaN,1.00,1.00,1.00,-0.002,30.0
